l_russian:
 PREVIOUS:0 "Назад"
 CLICK_TO_TRANSFER_ALL:0 "#T Пусть всё получит $NAME$#!\nВсе подходящие бойцы $NAME$ будут переданы выбранному подразделению."
 TRANSFER_SUBUNIT_TT:0 "#T Переместить#!\n$WHY$"
 TR_SUBUNIT_COMBAT:0 "@trigger_no!$NAME$ в бою."
 TR_SUBUNIT_LOYAL:0 "@trigger_no!$NAME$ сохраняет верность персонажу $WHO|Y$ и отказывается перемещаться."
 TR_SUBUNIT_ALL_OK:0 "$NAME$ будет перемещён из $FROM|$ в $TO|Y$."
 WAR_ENTHUSIASM_VERY_HIGH:0 "#G Очень высокий#!"
 WAR_ENTHUSIASM_HIGH:0 "#G Высокий#!"
 WAR_ENTHUSIASM_MEDIUM:0 "#Y Средний#!"
 WAR_ENTHUSIASM_LOW:0 "#R Низкий#!"
 WAR_ENTHUSIASM_VERY_LOW:0 "#R Очень низкий #!"
 WAR_ENTHUSIASM_HEADER:0 "#Y Военный энтузиазм#! составляет $VAL$ ($TEXT$)."
 WAR_ENTHUSIASM_EXPLAIN:0 "Низкий #Y военный энтузиазм#! означает, что они скорее готовы к принятию #Y предложений о мире#!. "
 STATE_LOYALTY_PROV_VAL:0 "$NAME$: $VAL|=+$"
 STATE_LOYALTY_CHANGES_BY:0 "Изменяется на $VALUE|+=$ каждый месяц по причине:\n $WHY$"
 STATE_LOYALTY_NOT_CHANGING:0 "Сейчас не изменяется."
 STATE_LOYALTY_TOOLTIP:0 "#T Верность провинции#!\nТекущее значение: $VALUE|%Y$\n$CHANGE$\n#TF Верность отражает, насколько провинция склонна к мятежам. Чем больше у вас неблагонадёжных провинций, тем выше вероятность, что они попытаются отложиться или вступить в гражданскую войну.#!"
 UNREST_HAVE_THE_FOLLOWING_EFFECTS:0 "\n\nДанный уровень волнений будет иметь следующие последствия:\n$EFFECTS$"
 ALREADY_ATTACHED:0 "@trigger_no!Эта армия уже назначена в провинцию $AREA|Y$."
 MUST_DETACH_LEADER:0 "@trigger_no! В регион можно назначать только армии без командиров."
 CANT_ASSIGN_TO_CAPITAL:0 "Нельзя назначить армию в ваш столичный регион."
 CAN_ONLY_ATTACH_TO_OWN:0 "Армии можно назначать только в регионы, которыми вы владеете."
 ATTACH_TO_AREA_TT:0 "#T Назначить в регион#!\n$WHY$"
 ATTACH_TO_AREA_DRO:0 "Они больше не смогут покинуть пределы этого региона или перейти в распоряжение местного губернатора, но окажут следующий эффект на все территории региона $AREA|Y$:\n$EFFECT$"
 GOVERNOR_TOO_DISLOYAL:0 "Нельзя удалить эту армию из провинции $REGION|Y$, так как верность губернатора $GOVERNOR$ чрезвычайно низка."
 DETACH_FROM_AREA_TT:0 "#T Отозвать из региона#!\n$WHY$"
 DETACH_FROM_AREA_DRO:0 "Подразделение снова получит свободу и перестанет быть собственностью губернатора $GOVERNOR|Y$."
 CAN_NOT_CONVERT_TO_GOLD:0 "Вам нужно не меньше $VAL|Y$ @$KEY$_icon!, чтобы получить возможность превратить это в @gold!"
 POWER_CONVERT_TO_GOLD:0 "Превратить $VAL|Y$ @$KEY$_icon! в $GOLD|Y$ @gold!"
 CAN_NOT_CONVERT_TO_POWER:0 "Вам нужно не меньше $VAL|Y$ @gold!, чтобы получить возможность превратить это в @$KEY$_icon!"
 GOLD_CONVERT_TO_POWER:0 "Превратить $GOLD|Y$ @gold! в $VAL|Y$ @$KEY$_icon!"
 PRICE_TT:0 "#T $NAME$#!\n$REASONS$"
 INVOKE:0 "Молить о знамении"
 BALANCE:0 "Баланс:"
 INCOME:0 "Доход"
 INCOMETAX:0 "Налоги"
 INCOMECOMMERCE:0 "Торговля"
 INCOMETRIBUTE:0 "Дань"
 INCOMEEVENT:0 "События"
 EXPENSEAM:0 "Содержание армии"
 EXPENSEFM:0 "Содержание флота"
 EXPENSEFLEET:0 "Строительство флота"
 EXPENSEARMY:0 "Формирование армии"
 EXPENSEBUILD:0 "Строительство"
 EXPENSEEVENTS:0 "События"
 EXPENSEACTION:0 "Действия"
 EXPORTS:0 "Экспорт"
 EXPENSETRIBUTE:0 "Выплата дани"
 EXPENSEFORT:0 "Содержание крепостей"
 EXPENSEWAGES:0 "Жалование"
 OMENS:0 "Знамения"
 OMENS_TT:0 " #T $OMENS$#!\n\n#TF Можно использовать знамения, чтобы получать временные благословения для своей страны. Длительность и сила каждого знамения основаны на одноимённых характеристиках для вашей страны.#!"
 LASTS_UNTIL:0 "Будет длиться до"
 TV_MONTHLY:0 "Ежемесячный рост"
 TV_BASE:0 "От граждан"
 TECH_RESEARCH_NAME:0 "$NAME$"
 RESEARCH_YEARLY_LABEL:0 "$VAL|=1$"
 RESEARCH_LEVEL:0 "Нынешний уровень: $VAL$"
 FOREIGN_RESEARCH_LEVEL:0 "$VAL|Y$"
 NO_IDEA_FOREIGN:0 "#T Нет идеи#!\nНет выбранной идеи для данной ячейки."
 GOVERNMENT_TOOLTIP:0 "#T $NAME$#!\n$EFFECT$\n\n#TF $DESC$#!"
 LEVEL:0 "Нынешний уровень"
 FORMER_COUNTRY_DESCRIPTIVE_NAME:0 "Ранее культурой державы $NAME$ была $CULTURE$"
 COUNTRY_DESCRIPTIVE_NAME_0:0 "$NAME$ — $RANK$, её культура: $CULTURE$"
 COUNTRY_DESCRIPTIVE_NAME_1:0 "$NAME$ — $RANK$, его культура: $CULTURE$"
 COUNTRY_DESCRIPTIVE_NAME_2:0 "$NAME$ — $RANK$, её культура: $CULTURE$"
 COUNTRY_DESCRIPTIVE_NAME_3:0 "$NAME$ — $RANK$, её культура: $CULTURE$"
 COUNTRY_DESCRIPTIVE_NAME_4:0 "$NAME$ — $RANK$, её культура: $CULTURE$"
 COUNTRY_DESCRIPTIVE_NAME_5:0 "$NAME$ — $RANK$, её культура: $CULTURE$"
 CHANGE_LEADER_TT:0 "#T Сменить командира#!\n"
 NO_LEADER_SWAP_COMBAT:0 "@trigger_no! Это невозможно, так как подразделение участвует в бою."
 NO_LEADER_SWAP_MERC:0 "@trigger_no! Это невозможно, так как армия находится в собственности наёмника по имени $NAME|Y$."
 NO_LEADER_SWAP_DISLOYAL:0 "@trigger_no!Это невозможно, так как армия находится под командованием неблагонадёжного персонажа $NAME|Y$."
 NO_LEADER_SWAP_CLAN:0 "@trigger_no! Это невозможно, так как это свита персонажа $NAME|Y$."
 CLICK_TO_REPLACE:0 "#I Щёлкните, чтобы выбрать нового командира#!"
 CLICK_TO_REPLACE_TECHOFF:0 "#I Щёлкните, чтобы выбрать нового исследователя#!"
 ARMY_LOCATION:0 "Подразделение находится в провинции #Y $PROV$#!."
 NO_LEADER:0 "Нет командира."
 SELECT_LEADER:0 "Щёлкните, чтобы выбрать нового командира."
 MIL_VIEW_MAINT:0 "Расходы на содержание: #Y $COST$#! @gold!. "
 UNIT_MORALE:0 "Боевой дух"
 UNIT_SUPPORT_USAGE:0 "$UNITS_TYPE$/Лимит снабжения: $COUNT$/$SUPPORT$"
 CAPITALS_DONT_HAVE_GOVERNORS:0 "#T Сменить губернатора#!\n@trigger_no!Вы не можете сменить губернатора столичного региона."
 GOVERNOR_IS_TOO_DISLOYAL:0 "Действующий губернатор $NAME$ отказывается от замены!"
 GOVERNOR_APPOINT:0 "Назначить персонажа $NAME|Y$ губернатором провинции $WHERE|Y$"
 GOVERNOR_APPOINT_CLICK:0 "#T Сменить губернатора#!\n#I Щёлкните, чтобы выбрать губернатора для провинции $WHERE$#!"
 NONE_EXTRA_FOR_TRADE:0 "#T Излишек товара $GOODS$ экспортируется#!\nВ регионе $WHERE$ есть излишек товара $GOODS|Y$, однако он идёт на экспорт."
 AND_AS_WELL:0 "И "
 CLICK_TO_SELECT_TRADE_TARGET:0 "#T Излишек товара $GOODS$#!\nИзлишек производимого у нас товара $GOODS|Y$ можно продавать в другую провинцию. Однако $DESC$\n\n#I Щёлкните, чтобы начать создание торгового пути#!"
 CLICK_TO_SELECT_IMPORT_TARGET:0 "#T Излишек товара $GOODS$#!\nВ этой провинции есть излишек товара $GOODS|Y$. Мы можем выбрать провинцию, куда будем импортировать этот излишек, получая выгоду.\n\n#I Щёлкните, чтобы начать создание торгового пути#!"
 LOSE_CAP_BONUS_ACT:0 "это уберёт излишек в столице, в результате чего мы потеряем следующий бонус:\n$LOSS$"
 LOSE_CITY_BONUS_ACT:0 "это лишит нас доступа к товарам $GOODS$ в державе $NAME$, из-за чего мы потеряем следующий бонус:\n$LOSS$"
 REDUCE_CITY_BONUS_ACT:0 "это ограничит наш доступ к товарам $GOODS$ в державе $NAME$, из-за чего мы потеряем следующий бонус:\n$LOSS$"
 CREATE_ROUTE:0 "Создать путь"
 MODERN_GENDER_RULES:0 "Смешанные гендерные правила"
 ANCIENT_GENDER_RULES:0 "Неизменные гендерные правила"
 GENDER_RULES_TOOLTIP:0 "#T Гендерные правила#!\n#Y Смешанные#! гендерные правила позволяют при желании задействовать в стране, за которую вы играете, равенство полов. Если выбрать #Y неизменные#! правила, отношение к равенству полов в вашей державе будет заранее предопределено."
 BASE:0 "Базовое значение"
 SLAVE_DISTTRIBUTION_INFO:0 "\n\nБыло захвачены рабы, общим числом в $NUM|Y$:\n $HOW$"
 SLAVES_TO:0 "$NUM|Y$ @slaves! в  провинцию $NAME|Y$"
 NO_DECISIONS_CURRENTLY:0 "Сейчас доступных решений нет."
 POPS_KILLED_SACK:0 "Погибло $NUM|Y$ гр. населения."
 UNIT_STATUS_STANDING:0 "Отдыхает"
 UNIT_STATUS_MOVING:0 "Движется"
 UNIT_STATUS_COMBAT:0 "Сражается"
 UNIT_STATUS_SIEGE:0 "Осаждает"
 UNIT_STATUS_RETREATING:0 "Отступает"
 CREATE_ACCOUNT_DESC:0 "Воспользуйтесь программой запуска, чтобы создать учётную запись Paradox"
 STAT_MARTIAL:0 "@military_icon!"
 STAT_MARTIAL_DESC:0 "\n#TF Воинское искусство означает способность персонажа сражаться и вести войска. Персонажи с высоким уровнем воинского искусства становятся превосходными полководцами.#!"
 STAT_CHARISMA:0 "@oratory_icon!"
 STAT_CHARISMA_DESC:0 "\n#TF Харизма — это способность персонажа очаровывать и убеждать. Персонажи с высоким уровнем харизмы часто имеют преимущество при взаимодействии с представителями других держав.#!"
 STAT_FINESSE:0 "@civic_icon!"
 STAT_FINESSE_DESC:0 "\n#TF Хитроумие отображает навыки персонажа в дисциплинах, требующих большого внимания к деталям. Персонажи с высоким уровнем хитроумия становятся превосходными исследователями и губернаторами.#!"
 STAT_ZEAL:0 "@religious_icon!"
 STAT_ZEAL_DESC:0 "\n#TF Набожность — это способность персонажа вселять веру в других людей и вызывать милость богов.#!"
 STAT_POPULARITY:0 "@popularity_icon!Популярность"
 POPULARITY_TOOLTIP:0 "#T Популярность#!\nПопулярность меняется на $CHANGE|+$ каждый месяц по причине:\n$EFFECT$\n#TF Популярность является мерой того, как к персонажу относятся в народе. При республиканской форме правления более популярные персонажи имеют больше шансов быть выбранными на пост главы державы. Тем не менее даже монархии не могут игнорировать популярных людей.#!"
 STAT_PROMINENCE:0 "@prominence_icon!Известность"
 PROMINENCE_TEMP_DUE_TO:0 "Базовое значение известности ($BASE|Y2$) изменяется по причине:\n$TEMP$\n"
 PROMINENCE_TOOLTIP_TITLE:0 "#T Известность#!\n"
 PROMINENCE_TOOLTIP:0 "Известность меняется на $CHANGE|+$ каждый месяц по причине:\n$EFFECT$\n#TF Известность отражает славу персонажа. Посты и титулы помогают привлечь общественное внимание. Известные персонажи чаще вступают в брак и рожают детей.#!"
 STAT_LOYALTY:0 "@loyalty_icon!Верность"
 LOYALTY_TOOLTIP:0 "#T Верность#!\n"
 LOYALTY_NON_HEADTOOLTIP:0 "Текущий уровень верности: $CURRENT|2Y$.\nВерность меняется на $CHANGE|+$ каждый месяц по причине:\n$EFFECT$\n$MAXINFO$\n#TF Верность отражает, насколько верно персонаж служит своему государству. От неблагонадёжных персонажей можно ожидать больше проблем, чем от верных, однако даже у самых преданных подданных есть свой предел.#!"
 LOYALTY_MAX_TT:0 "Максимальная верность в державе $COUNTRY$ составляет $VAL|Y$ благодаря следующим факторам:\n$WHY$"
 MAX_LOYALTY_RULER:0 "@trigger_yes! Уровень верности правителя всегда равен #Y 100#!!"
 MAX_LOYALTY_RELIGION_DIFF:0 "Не $RELIGION$: $VAL|=%+$\n"
 STAT_POWERBASE:0 "\n@power_base! Политическая поддержка: $VAL|Y2$\n"
 POWER_BASE_TITLE:0 "#T Политическая поддержка#!\n"
 NO_POWER_BASE:0 "@trigger_no! Нет текущей политической поддержки"
 POWER_BASE_DRO:0 "#TF Политическая поддержка показывает влияние персонажа, в пересчёте на военную мощь. К персонажам с высокой политической поддержкой следует относиться с должной осторожностью.#!"
 STAT_CORRUPT:0 "@corruption_icon!Продажность"
 NOTHING_AFFECTING_CORRUPT_ATM:0 "(сейчас нет причин для изменения продажности)\n"
 CORRUPT_TOOLTIP:0 "#T Продажность#!\nПродажность:\n$HOW$\nПродажность меняется на $CHANGE|-$ каждый месяц по причине:\n$EFFECT$\n#TF Продажность является мерой того, насколько персонаж готов участвовать в бесчестных делах. Высокому уровню продажности сопутствуют алчность, взяточничество и нарушение правил.#!"
 STAT_WEALTH:0 "Богатство"
 STAT_WEALTH_DESC:0 "Богатство является характеристикой состоятельности персонажа. Персонажи в течение всей своей жизни накапливают и тратят своё богатство. Состоятельные персонажи могут использовать свои деньги для увеличения популярности и приобретения новых друзей. "
 STAT_RELIGION:0 "Религия"
 STAT_RELIGION_DESC:0 "Религия отражает то, каким богам поклоняется персонаж. Прямого действия на него это не имеет, но может влиять другими способами."
 STAT_CULTURE:0 "Культура"
 STAT_CULTURE_DESC:0 "Культура персонажа показывает, к какому сообществу он себя относит. Культура не оказывает на персонажа постоянного влияния."
 TRAITS:0 "Черты"
 TIME_AHEAD:0 "Данную технологию труднее освоить, поскольку она опережает своё время на следующее число лет: $NUMBER$."
 CURRENT_ETA:0 "#T Изучение технологии#!\nСейчас мы ведём изучение технологии $NAME|Y$ и надеемся освоить её к $DATE|Y$."
 MAXED_OUT:0 "Мы достигли максимального уровня."
 CHARACTER_UNEMPLOYED:0 "Не работает"
 EVENTHISTORY_TITLE:0 "$OPTION$ в событии $EVENT$."
 CHARACTER_HISTORY:0 "История"
 SUPPLYLIMIT_INSTANT:0 "Максимальная численность войск, которые могут находиться в провинции, не истощая её. Однако небоевые потери могут быть вызваны и другими факторами."
 PROV_MAX_ATTR:0 "Максимальные небоевые потери, которые одно из ваших подразделений может понести в данной провинции."
 PROV_UNREST_INSTANT:0 "#T Волнения#!\n"
 PROV_UNREST_INSTANT_END:0 "#TF Высокий уровень волнений приведёт к снижению верности в любой провинции.\nПри волнениях на достаточном количестве территорий начнёт снижаться общая верность провинции!#!\n"
 PROV_CULTURE:0 "Культура большинства населения этой провинции — $CULTURE$."
 NEW_TRADE_ROUTE:0 "Новый торговый путь"
 CANCEL_TRADE_ROUTE:0 "Отменить торговый путь"
 CANCEL_TRADE_ROUTE_DESC:0 "Обмен товарами #Y $FROMGOODS$#! и #Y $TOGOODS$#! между провинциями $FROMPROV$ и $TOPROV$."
 PROV_MANPOWER_AMOUNT:0 "Число солдат, рекрутируемых в провинции ежегодно."
 PROV_TAX_DESCR:0 "Налоги собираются со всех собственных провинций с территориями.\n"
 PROV_BASETAX_DESCR:0 "Это базовый уровень налогов, которые будут собираться в провинции, если та дорастёт до полноценной территории."
 PROV_RESEARCH_DESCR:0 "Базовое число очков исследования зависит от числа граждан в провинции."
 EXPIRES_ON:0 "Срок действия истекает #Y $DATE$#! "
 PTI_DESC:0 "Эти области слишком далеки и опасны для исследования."
 pti:0 "Недоступные для исследования земли"
 PTI:0 "Недоступные для исследования земли"
 TERRA_INCOGNITA:0 "Недоступные для исследования земли"
 UNIT_QUEUED:0 "(в очереди)"
 QUEUE_SIZE:0 "Подразделений в очереди: $SIZE$."
 CURRENTLY_QUEUED:0 "Число подразделений в очереди на формирование в этой провинции составляет $SIZE$."
 RECRUIT_MERCENARY:0 "Щёлкните, чтобы нанять это подразделение."
 RECRUIT_COHORT:0 "Щёлкните, чтобы набрать эту когорту."
 NOMANPOWER:0 "Нам необходимо как минимум 1000 людей (людских ресурсов) для формирования этого подразделения."
 AFFORD_COHORT:0 "Вы не можете позволить себе эту когорту. Для этого вам необходимо не менее $COST$ @gold! "
 BUILD_UNIT_MANPOWER_TOOLTIP:0 "Для вербовки этого подразделения требуется $MANPOWER$ чел. из числа людских ресурсов."
 TAX_BASE:0 "Налоги с населения: #Y "
 BASE_MODIFIER:0 "Базовый модификатор дохода:"
 CONFIRMBUILDTITLE:0 "Подтвердите строительство"
 CONFIRMBUILDTEXTLEDGER:0 "Вы действительно хотите построить здание $BUILDING$ в городе $PROVINCE$?"
 DECISION_TOOLTIP:0 "#T $NAME$#!\n$EFFECT$\n#TF $DESC$#!"
 TUTORIAL_TOOLTIP:0 "#T $NAME$#!\n#TF $DESC$#!\n\n#W Награда#!\n$EFFECT$\n"
 ENACT_LAW_TOOLTIP:0 "#T Принять: $NAME$#!$WHY$\nЦена: $COST$\n$EFFECT$\n#TF $DESC$#!"
 CURRENT_LAW_TOOLTIP:0 "#T $NAME$#!\n$EFFECT$\n\n#TF $DESC$#!"
 BEING_BUILT:0 "Строится"
 BUILT:0 "Уже построено"
 UNAVAILABLE:0 "Недоступно"
 CURRENTLY_BUILDING:0 "Сейчас строится"
 BUILD_BUILDINGS:0 "Строительные проекты"
 NOTHING:0 "ничего"
 FINISHED_ON:0 "Будет завершено $DATE$."
 ONGOINGBUILD:0 "Сейчас ведётся строительство."
 COST_DAYS:0 "#! Цена: #Y $AMOUNT$#!  @gold!\nВремя строительства: #Y $TIME$#!  дн."
 HIGH_FORT_LEVEL:0 "Уровень крепости слишком высок"
 ALREADY_BUILT:0 "В провинции уже построено данное здание"
 CAPITAL_ONLY:0 "Только столица"
 PORT_ONLY:0 "Требуется порт"
 REQUIRES_TRADE_GOODS:0 "Требуется порт"
 REQUIRES_GOODS:0 "Требуется #Y $GOODS$"
 STAB_CHANGE_TT:0 "Стабильность изменяется на $VAL|+=2$ каждый месяц по причине:\n$WHY$"
 ASSIGN_OFFICE_CHAOS:0 "@trigger_no!Вы не можете назначать на новые должности в условиях столь низкой стабильности. Сперва необходимо поднять уровень стабильности державы выше $VAL|Y$."
 STAB_BOOST_ALL_IS_FINE:0 "В нашей державе всё спокойно\n"
 STAB_BOOST_IRO_A:0 "Это увеличит стабильность на #G +1#!"
 STAB_BOOST_EFFECT:0 "Мы получим эффект $EFFECT$:\nдо $DURATION$\n"
 STAB_BOOST_IRO_B:0 "\n\n #TF Жертвоприношение богам успокоит народ и повысит стабильность государства.#!\n"
 STAB_BOOST_YES:0 "Организация подобающего ритуала обойдётся нам в $COST$.\n\n#I Причины:#!\n$REASONS$"
 STAB_IRO:0 "#T Стабильность #!\n"
 STAB_RANGE_TT:0 "\nЗначение стабильности может находиться между $MIN|R0$ и $MAX|G0$.\n"
 STAB_DRO:0 "#TF Эта величина показывает внутреннюю стабильность нашей державы.#!"
 STAB_DRO_COUNTRY:0 "#TF Эта величина показывает внутреннюю стабильность державы @[COUNTRY.GetFlag]! [COUNTRY.GetName].#!"
 STAB_CURRENT_EFFECTS:0 "Эффекты от нынешнего уровня стабильности:\n"
 STAB_CURRENT_EFFECTS_COUNTRY:0 "Эффекты от нынешнего уровня стабильности державы @[COUNTRY.GetFlag]! [COUNTRY.GetName]:\n"
 DIP_VIEW_REPUTATION_TOOLTIP:0 "[Player.GetModifierTooltip('diplomatic_reputation')]\n\nЭффекты:\n[Player.GetDiplomaticReputationTooltip]"
 CENTRALIZATION_IRO:0 "#T Централизация#!\n"
 CENTRALIZATION_NO_EFF:0 "Нет эффектов"
 CENTRALIZATION_CURRENT_EFFECTS:0 "\nЭффекты от нынешнего уровня централизации:\n"
 CENTRALIZATION_DRO:0 "#TF Централизация — это показатель осёдлости племенной державы. Племена с отрицательным показателем централизации получают бонусы к переселению, а племена с положительным показателем централизации — бонусы к цивилизованности и стоимости повышения свободных людей.#!"
 CENTRALIZATION_CHANGES_BY:0 "Изменяется на $VALUE|+=$ каждый месяц по причине:\n $WHY$"
 CENTRALIZATION_CAP_INFO:0 "Сейчас максимальный показатель централизации для нас — $CAPVALUE|G$.\nИзменить этот показатель помогут #Y законы#!."
 LEGITIMACY_IRO:0 "#T Легитимность#!\n"
 LEGITIMACY_NO_EFF:0 "Нет эффектов"
 LEGITIMACY_CURRENT_EFFECTS:0 "\nЭффекты от нынешнего уровня легитимности:\n"
 LEGITIMACY_DRO:0 "#TF Легитимность — это показатель репутации вашей правящей династии. Положительный уровень легитимности повышает максимальную верность ваших персонажей с 50 до максимальных 100. Отрицательный уровень легитимности приводит к ежемесячной потере верности всеми персонажами в вашей державе.#!"
 LEGITIMACY_CHANGES_BY:0 "Изменяется на $VALUE|+=$ каждый месяц по причине:\n $WHY$"
 LEGITIMACY_NOT_CHANGING:0 "Сейчас не изменяется."
 SACRIFICE_BUTTON:0 "#T Жертва богам #!"
 INSPIRE_DEVOTIO:0 "#T Укрепить преданность #!"
 WAR_EXHAUST_BOOST_EFFECT:0 "Мы получим эффект $EFFECT$ до $DURATION$"
 WAR_EXHAUST_IRO:0 "\n\n#TF В опасные времена великий лидер клянётся добиться успеха любой ценой — и положить на это жизнь, если придётся.#!"
 WAR_EXHAUST_ALL_IS_FINE:0 "@trigger_no!Сейчас мы не испытываем #Y усталости от войны#!.\n"
 CV_WAREX_PROGRESS:0 "#T Усталость от войны#!\nНынешний показатель усталости от войны составляет $WE|Y$ из $MAX|Y$.\n\nЭффект от этого следующий:\n $EFFECTS$"
 CV_WAREX_PROGRESS_COUNTRY:0 "#T Усталость от войны#!\nНынешний показатель усталости от войны у державы @[COUNTRY.GetFlag]! [COUNTRY.GetName] составляет $WE|Y$ из $MAX|Y$.\nТекущие эффекты:\n $EFFECTS$"
 WAREX_NONE:0 "#T Усталость от войны#!\nУ нас нет усталости от войны!\n\n#TF Усталость от войны может прирастать от потерь, а также при развязывании войны безо всякого повода.#!"
 WAREX_NONE_COUNTRY:0 "#T Усталость от войны#!\nУ державы @[COUNTRY.GetFlag]! [COUNTRY.GetName] нет #Y усталости от войны#!."
 WAREX_DEVELOPMENT:0 "#T Изменение усталости от войны#!\nУсталость от войны изменяется на $VALUE|-=$ каждый месяц по причине:\n$WHY$"
 INSPIRE_DEVOTIO_YES:0 "Организация подобающего ритуала обойдётся нам в $COST$.\n\n#I Причины:#!\n$REASONS$"
 ENACT_LAW_COST:0 "Принятие этого закона будет стоить $COST$"
 REVOKE_LAW_COST:0 "Отмена этого закона будет стоить $COST$"
 RESEARCH_NEEDED:0 "У нас нет необходимой технологии"
 MANPOWER_TT:0 "#T Людские ресурсы#!\nМаксимум: $MAX|Y$\n$NAME$ получает ежемесячно: $MONTHLY|Y$ $ATTRITION$\n$MONTHLY_INCOME$\nДля пополнения всех войск необходимо людских ресурсов: $NEED|Y$. Из них в этом месяце прибудет: $USED|Y$.\n$INCOME$\n#TF Людские ресурсы — это то число людей, которое держава может направить на усиление неукомплектованных подразделений или на создание новых войск.#!"
 MANPOWER_MAX_TT:0 "Максимальное число людских ресурсов ($BASE|Y$) зависит от следующего:\n"
 MANPOWER_MAX_COUNTRY_TT:0 "Их основные людские ресурсы ($BASE|Y$) от групп населения находятся под влиянием следующих факторов:\n"
 MANPOWER_MONTHLY_POPS_TT:0 "    От групп населения: $BASE|=G$\n"
 MANPOWER_MONTHLY_SUBJECT_TT:0 "    От подданных: $BASE|=G$\n"
 ATTRITION_LOSSES:0 " и потеряют в этом месяце $VAL|R$ чел. из-за небоевых потерь."
 NO_ATTRITION_LOSSES:0 " при этом небоевых потерь нет."
 MANPOWER_SPEED_TT:0 "Скорость восстановления людских ресурсов изменяется по причине:"
 GOLD_DESC:0 "Золото означает количество денег в казне державы. Оно может быть потрачено разными путями, главными из которых являются строительство зданий и содержание армии. Деньги также используются для улучшения провинций. Жизнь не по средствам может привести к самым тяжёлым последствиям."
 RESEARCH_MONTHLY:0 "Ежемесячные очки исследования"
 MANPOWER_DESC:0 "Людские ресурсы — это количество доступных людей, которых ваша держава может использовать для вербовки в новые подразделения или усиления подразделений неполной численности."
 RESEARCH_DESC:0 "Граждане располагают свободным временем для размышлений. В результате они генерируют очки исследования для державы. Чем больше в стране граждан, тем быстрее идёт технический прогресс."
 MAXIMIZE_MESSAGELOG:0 "Развернуть"
 STABILITY_DESC:0 "Стабильность отражает оценку населением силы правительства. Стабильность имеет ограниченный эффект на ход игры. При низкой стабильности восстания случаются гораздо чаще, а при стабильности –3 нельзя объявлять войну. Легко заметить, что в державах с низкой стабильностью негативные события происходят чаще. "
 CITIZENS:0 "Граждане"
 CITIZENS_DESC:0 "Граждане являются верхушкой общества. По своему статусу и богатству они находятся чуть ниже основой части аристократии. У них есть деньги, которые освобождают их от мелких забот. Выплата налогов для граждан не проблема, поскольку у них есть рабы, берущие на себя эту ношу. Фактически граждане посвящают себя высоким вопросам и генерируют очки исследования для страны."
 TRIBESMEN:0 "Племена"
 FREEMEN:0 "Свободные жители"
 FREEMEN_DESC:0 "Свободные люди представляют собой небогатых арендаторов и ремесленников, неспособных вследствие малого дохода приносить много налогов в казну. Тем не менее, это здоровые и сильные мужчины, хранящие верность правительству. Отличный материал для армии."
 SLAVES:0 "Рабы"
 SLAVES_DESC:0 "Рабы являются низшей ступенькой на социальной лестнице. У них нет прав и привилегий, лишь голодные рты. Тем не менее, они работают на граждан и своим трудом оплачивают их налоги. Чем больше рабов в провинции, тем больше она приносит налогов."
 citizen:0 "Граждане"
 freemen:0 "Свободные жители"
 tribesmen:0 "Племена"
 slaves:0 "Рабы"
 BARBARIAN_POWER:0 "#T Военная мощь варваров#!\n$EFFECT$\n$CHANGE$"
 BARBARIAN_POWER_DRO:0 "\n#TF Это показатель нынешней военной силы варварских племен, живущих на данной территории. Чем выше значение, тем выше шанс появления варваров и тем больше будет их армия!#!"
 NO_CURRFACTORS:0 "Сейчас ничего нет"
 BARB_NONE_ATM:0 "Сейчас поблизости нет варваров."
 BARB_CURR_EFFECT:0 "Военная мощь варваров в этой провинции сейчас составляет [PROVINCE.GetBarbarianPower|R].\nЭто даёт следующий эффект:\n$EFFECT$"
 HORDE_CHANCE_IRO:0 "Вероятность появления орды варваров"
 ZOOM_IN:0 "Приблизить"
 ZOOM_OUT:0 "Отдалить"
 YOU_HAVE_CASH:0 "У вас $CURRENT|Y2$@gold!"
 THEY_HAVE_CASH:0 "У них $CURRENT|Y2$ @gold!"
 CASH_IRO:0 "#T Казна#!\n$YOU_HAVE$. Баланс за прошлый месяц составил $MONTHLY|2+=$@gold!."
 CASH_DRO:0 "\n#TF Это денежная сумма, доступная для формирования армий, найма советников и строительства новых зданий.#!"
 MOVEMENT_LOCKED:0 "#T Движение заблокировано#!\nЭто подразделение прошло больше половины пути до следующей провинции и не может быть остановлено."
 RECRUITTIME:0 "Время вербовки\n[BuildUnitItem.GetBuildDaysTooltip]"
 RECRUITCOST:0 "Цена вербовки\n[BuildUnitItem.GetBuildCostTooltip]"
 RECRUITMAINTENANCE:0 "Ежемесячная стоимость содержания\n[BuildUnitItem.GetMaintenanceCostTooltip]"
 SPEEED_OF_BUILD_IS_DUE_TO:0 "Скорость формирования — $VAL|+=%$ по следующим причинам:\n$WHY$"
 SELECT_PROVINCE_POLICY:0 "Выбрать политику ($NAME$)"
 SELECT_OBJECTIVE_HEADER:0 "Выбрать цель"
 TRADE:0 "Торговать"
 CONVERT_HEADER:0 "Конвертировать валюту"
 CONVERT_HEADER_TT:0 "#T $CONVERT_HEADER$#!\n\n#TF При необходимости один вид ресурса можно обратить в другой за определённую плату.#!"
 TRANSFER:0 "Переместить"
