l_russian:
 citizen_promotion:0 "Цена повышения до гражданина"
 desc_dhe_carthage_occupation_pm:0 "Едва ли не вся Сицилия противилась карфагенскому завоеванию. На подавление сопротивления у Карфагена уйдёт немало времени."
 dhe_carthage_settled_veterans_modifier:0 "Карфагенские ветераны получили землю"
 desc_dhe_carthage_settled_veterans_modifier:0 "Из-за перераспределения земель и усилившегося притока карфагенских поселенцев завоёванные меньшинства лишились остатков власти, и это нравится не всем."
 dhe_carthage_cornered_snake_modifier:0 "Загнанная в угол змея"
 desc_dhe_carthage_cornered_snake_modifier:0 "Карфаген провёл военные реформы. Теперь он попытается компенсировать недавние территориальные потери или хотя бы доказать, что «умирающая змея кусает больнее всего»."
 dhe_carthage_mercantile_fervour_modifier:0 "Торговое усердие"
 desc_dhe_carthage_mercantile_fervour_modifier:0 "В свете последних поражений Карфагенское правительство решило сосредоточиться на пополнении казны: так оно надеется подготовиться к будущему."
 dhe_carthage_magnanimous_policy_modifier:0 "Великодушная политика"
 desc_dhe_carthage_magnanimous_policy_modifier:0 "Умело ответив на жалобы финикийских зависимых государств, Карфаген улучшил свою репутацию среди зависимых государств."
 dhe_carthage_diplomatic_tension_modifier:0 "Дипломатическая напряжённость"
 desc_dhe_carthage_diplomatic_tension_modifier:0 "Недавние дипломатические события на какое-то время испортили отношения между Карфагеном и финикийскими государствами, зависимыми от него."
 prominent_lawmaker_crisis:0 "Убит сочувствующий законодатель"
 desc_prominent_lawmaker_crisis:0 "Чужеземцы в этой провинции настроены воинственно, так как выступавший на их стороне законодатель был недавно убит."
 ip_republic_46_rebel_pacification:0 "Поддержка меньшинств"
 desc_ip_republic_46_rebel_pacification:0 "Мы даровали чужеземцам, живущим в наших границах, ограниченные права: теперь эти люди могут участвовать в местных выборах."
 senatorial_commander_ip_47:0 "Поборник Сената"
 desc_senatorial_commander_ip_47:0 "Этот персонаж, поддавшись на убеждения Сената, встал на защиту древних обычаев и теперь замышляет нас свергнуть."
 land_tithe_for_nobles:0 "Земельная десятина вновь введена"
 desc_land_tithe_for_nobles:0 "Сенат восстановил действие древнего закона о земельной десятине, истощая нашу и так уже опустевшую казну."
 renowned_adventurer_general_cmod:0 "Известный полководец-авантюрист"
 desc_renowned_adventurer_general_cmod:0 "Этот персонаж побывал наёмным полководцем и сумел пожать плоды жизни, полной приключений."
 terrible_adventurer_general_cmod:0 "Кабинетный полководец"
 desc_terrible_adventurer_general_cmod:0 "Этот персонаж, несмотря на многочисленные попытки чему-то научиться, почти совсем не годится на роль профессионального солдата."
 country_improvement_tarentum_war:0 "Подготовка к войне"
 desc_country_improvement_tarentum_war:0 "Жители Тарента готовятся к войне."
 country_improvement_tarantine_cavalry:0 "Тарентская конница"
 desc_country_improvement_tarantine_cavalry:0 "Тарентская конница славится по всему Средиземноморью своей доблестью и мастерством верховой езды."
 country_modifier_marsian_friendship:0 "Марсийская верность"
 desc_country_improvement_marsian_friendship:0 "Марсика решила сохранить верность патрону несмотря на желание своих граждан."
 country_improvement_marsian_hostility:0 "Марсийская независимость"
 desc_country_improvement_marsian_hostility:0 "Марсика попытается избавиться от статуса клиентского государства."
 under_investigation_cmod:0 "Идёт расследование"
 desc_under_investigation_cmod:0 "Против этого персонажа возбуждено уголовное дело, наносящее ущерб его репутации."
 dhe_slave_scandal_ignored_cm:0 "Игнорирование скандала"
 desc_dhe_slave_scandal_ignored_cm:0 "Правительство отказалось отреагировать на недавний громкий скандал, что вызвало возмущение рабов по всей державе."
 dhe_slave_scandal_fair_trial_cm:0 "Честный суд"
 desc_dhe_slave_scandal_fair_trial_cm:0 "Прозрачность разбирательства на недавнем судебном процессе убедила всех участников в честности нашей системы правосудия."
 dhe_slave_scandal_trial_execute_cm:0 "Казнь по приговору суда"
 desc_dhe_slave_scandal_trial_execute_cm:0 "Казнь общественного деятеля, признанного виновным в недавнем скандале, возмутила элиту, но повысила доверие среди рабов."
 dhe_slave_scandal_fair_trial_harsh_cm:0 "Справедливый суд"
 desc_dhe_slave_scandal_fair_trial_harsh_cm:0 "В ходе недавнего скандального процесса удалось принять благоразумное и справедливое решение, которое вызвало восхищение как у элиты, так и у низших слоёв общества."
 dhe_slave_scandal_unfair_trial_cm:0 "Нечестный суд"
 desc_dhe_slave_scandal_unfair_trial_cm:0 "Неизвестно, чем объясняется столь небрежный подход правительства к недавнему судебному разбирательству, коррупцией или некомпетентностью, но рабы, которые и без того исключены из системы правосудия, начинают роптать."
 dhe_slave_scandal_escaped_trial_cm:0 "Избежавший правосудия"
 desc_dhe_slave_scandal_escaped_trial_cm:0 "Недавний побег общественного деятеля, признанного виновным в громком скандале, вызвал ропот среди рабов: все уверены, что это не было случайностью."
 dhe_slave_scandal_unfair_innocent_cm:0 "Сомнительный суд"
 desc_dhe_slave_scandal_unfair_innocent_cm:0 "Обвиняемый оказался невиновен, однако небрежный подход правительства ко всему судебному разбирательству возмутил рабов, которые и без того исключены из системы правосудия."
 dhe_slave_scandal_escaped_charity_cm:0 "Компенсации жертвам"
 desc_dhe_slave_scandal_escaped_charity_cm:0 "Решение правительства о выплате компенсаций рабам, пострадавшим в результате громкого скандала, повысило доверие среди невольников по всей стране."
 completely_disgraced_cmod:0 "Позор из-за скандала"
 desc_completely_disgraced_cmod:0 "Этот персонаж опозорен из-за громкого скандала, поставившего под сомнение его моральный облик."
 disgraced_cmod:0 "Запятнан из-за скандала"
 desc_disgraced_cmod:0 "В результате громкого скандала репутация этого персонажа запятнана, а его моральный облик поставлен под сомнение."
 fugitive_cmod:0 "Беглец"
 desc_fugitive_cmod:0 "Этот персонаж скрывается от правосудия своей родной страны."
 state_modification_in_progress:0 "Продвижение местных инвестиций"
 desc_state_modification_in_progress:0 "Территории этой провинции развиваются благодаря всеобщим усилиям."
 MODIFIER_LOCAL_DEFENSIVE_desc:0 "Это значение изменяет среднее время, которое потребуется вражеской армии, чтобы осадить этот город."
 country_improvement_mamertine_rebellion:0 "Мамертинское пиратство"
 desc_country_improvement_mamertine_rebellion:0 "Мамертинцы известны своей военной доблестью, грабежами Мессаны и пиратством."
 holding_lost:0 "Потерянные владения"
 desc_holding_lost:0 "Лишившись ряда ценных владений, этот персонаж преисполнился ненависти к государству."
 state_diminishment_provincial_loyalists:0 "Лоялисты в провинции"
 desc_state_diminishment_provincial_loyalists:0 "У непопулярного политика, в настоящий момент управляющего этой провинцией, есть верные сторонники."
 character_modifier_ambitious_politician:0 "Амбициозный политик"
 desc_character_modifier_ambitious_politician:0 "Этот персонаж стремится к высочайшим почестям, на которые только способно наше правительство."
 character_modifier_ambitious_general:0 "Амбициозный полководец"
 desc_character_modifier_ambitious_general:0 "Этот персонаж, известный полководец своей державы, славится крайней амбициозностью."
 ip_rep_52_mil_small_cm:0 "Скромные военные реформы"
 desc_ip_rep_52_mil_small_cm:0 "Загнанная в угол военная фракция одобрила несущественные реформы, которые коснутся мобилизации войск и организации обозов."
 ip_rep_52_mil_large_cm:0 "Радикальные военные реформы"
 desc_ip_rep_52_mil_large_cm:0 "Решительная военная фракция добилась реформ, которые коснутся мобилизации войск и организации обозов."
 ip_rep_52_mer_cm:0 "Торговый проект"
 desc_ip_rep_52_mer_cm:0 "Торговая фракция получила средства для незначительного улучшения системы пошлин и небольших изменений в международных отношениях."
 ip_rep_52_civ_cm:0 "Гражданский проект"
 desc_ip_rep_52_civ_cm:0 "Гражданская фракция получила средства для незначительного улучшения системы налоговых сборов и для смягчения строительных норм."
 ip_rep_52_rel_cm:0 "Религиозный проект"
 desc_ip_rep_52_rel_cm:0 "Религиозная фракция получила незначительные средства на образование жрецов и обеспечение их жильём."
 ip_rep_52_pop_cm:0 "Популистский проект"
 desc_ip_rep_52_pop_cm:0 "Популистская фракция получила средства для незначительного увеличения нормы раздачи бесплатного хлеба."
 ip_rep_55_city_large_cm:0 "Крупные инфраструктурные проекты"
 desc_ip_rep_55_city_large_cm:0 "На этой территории построили великолепные общественные бани, акведуки и фонтаны."
 ip_rep_55_city_small_cm:0 "Скромные инфраструктурные проекты"
 desc_ip_rep_55_city_small_cm:0 "На этой территории сделали минимально необходимые изменения в системе канализации и водоснабжения."
 ip_rep_55_city_large_sm:0 "Провинция польщена"
 desc_ip_rep_55_city_large_sm:0 "Эта провинция благодарна за роскошные общественные проекты, обеспеченные гражданской фракцией."
 ip_rep_55_city_small_sm:0 "Благодарная провинция"
 desc_ip_rep_55_city_small_sm:0 "Эта провинция рада, что гражданская фракция выбрала именно её для реализации общественных проектов."
 ip_rep_58_mer_large_cm:0 "Обширные торговые реформы"
 desc_ip_rep_58_mer_large_cm:0 "Решительная торговая фракция приняла свод законов, направленных на рост чужеземной торговой деятельности."
 ip_rep_58_mer_small_cm:0 "Скромные торговые реформы"
 desc_ip_rep_58_mer_small_cm:0 "Загнанная в угол торговая фракция приняла свод законов, направленных на укрепление торговых связей внутри державы."
 ip_rep_58_mil_cm:0 "Военный проект"
 desc_ip_rep_58_mil_cm:0 "Военная фракция получила средства для повышения жалования солдат и улучшения качества их обучения."
 ip_rep_61_rel_large_cm:0 "Обширная религиозная реконструкция"
 desc_ip_rep_61_rel_large_cm:0 "Решительная религиозная фракция провела значительную реконструкцию храмов и основала новое святилище для одного популярного культа."
 ip_rep_61_rel_small_cm:0 "Скромная религиозная реконструкция"
 desc_ip_rep_61_rel_small_cm:0 "Загнанная в угол религиозная фракция провела минимально необходимую реконструкцию храмов."
 country_improvement_frentanian_trade:0 "Торговля френтанов"
 desc_country_improvement_frentanian_trade:0 "Мы рассчитываем, что торговля и коммерция принесут нам процветание."
 country_improvement_frentanian_military:0 "Римский идеал"
 desc_country_improvement_frentanian_military:0 "Мы рассчитываем, что военная мощь и сила принесут нам процветание."
 country_improvement_samnite_war:0 "Подготовка к войне"
 desc_country_improvement_samnite_war:0 "Наши люди готовятся к войне с Римом."
 state_improvement_pompeii_nuceria:0 "Процветающая торговая сеть"
 desc_state_improvement_pompeii_nuceria:0 "В этой провинции есть процветающая торговая сеть."
 character_modifier_loyalist_ambitious_general:0 "Амбициозная верность"
 desc_character_modifier_loyalist_ambitious_general:0 "Этот персонаж известен тем, что более верен полководцу, чем римской державе."
 state_modifier_rebellious_tendencies:0 "Мятежные настроения"
 desc_state_modifier_rebellious_tendencies:0 "В последнее время появились большие группы людей, которые более преданы внезапно возвысившимся полководцам, чем державе, частью которой является эта провинция."
 hold_games_modifier:0 "Текущие игры"
 desc_hold_games_modifier:0 "Этот персонаж устроил популярные игры, состоящие из гладиаторских боёв, гонок на колесницах и атлетических состязаний."
 MODIFIER_PIRATE_PLUNDER:0 "Эта территория ограблена пиратами!"
 MODIFIER_PIRATE_HAVEN:0 "Пиратская морская база"
 MODIFIER_ANTI_PIRACY_CB:0 "Повод для войны из-за борьбы с пиратами"
 MODIFIER_NAVAL_RANGE:0 "Радиус действия флота"
 MODIFIER_NAVAL_RANGE_TT:0 "Базовое значение: $BASE|2Y$\n"
 ongoing_scheme:0 "Текущий план"
 desc_ongoing_scheme:0 "Этот персонаж замышляет что-то недоброе."
 currently_on_trial:0 "Недавний суд"
 desc_currently_on_trial:0 "Этот персонаж находился под следствием за отвратительные преступные деяния."
 pirate_haven_modifier:0 "Пиратская гавань"
 desc_pirate_haven_modifier:0 "Ужасный рассадник мерзости и злодейства."
 house_arrest_charmod:0 "Домашний арест"
 desc_house_arrest_charmod:0 "Наказание этого персонажа было мягким — он должен лишь удалиться от общественной жизни."
 neglected_hub_pm:0 "Пренебрежение крупным городом"
 desc_neglected_hub_pm:0 "Правящий консорт проигнорировал мольбы этой территории о помощи."
 ip_mon_65_mil_neg_cmod:0 "Обескураженная армия"
 desc_ip_mon_65_mil_neg_cmod:0 "Не сумев поддержать армию в нужную минуту, консорт лишился её поддержки."
 martial_regent_1_charmod:0 "Опытный регент"
 desc_martial_regent_1_charmod:0 "Опытный регент"
 martial_regent_2_charmod:0 "Искусный регент"
 desc_martial_regent_2_charmod:0 "Искусный регент"
 finesse_regent_1_charmod:0 "Опытный регент"
 desc_finesse_regent_1_charmod:0 "Опытный регент"
 finesse_regent_2_charmod:0 "Искусный регент"
 desc_finesse_regent_2_charmod:0 "Искусный регент"
 charisma_regent_1_charmod:0 "Опытный регент"
 desc_charisma_regent_1_charmod:0 "Опытный регент"
 charisma_regent_2_charmod:0 "Искусный регент"
 desc_charisma_regent_2_charmod:0 "Искусный регент"
 zeal_regent_1_charmod:0 "Опытный регент"
 desc_zeal_regent_1_charmod:0 "Опытный регент"
 zeal_regent_2_charmod:0 "Искусный регент"
 desc_zeal_regent_2_charmod:0 "Искусный регент"
 seleucus_big_day_out:0 "Царский визит"
 desc_seleucus_big_day_out:0 "Недавно наш царственный правитель посетил эту провинцию."
 character_ip_mon_supported_heir_modifier:0 "Наследник-фаворит"
 desc_character_ip_mon_supported_heir_modifier:0 "Этот персонаж считается наиболее вероятным наследником правителя."
 ip_mon_regent_martial_1_cmod:0 "План подготовки"
 desc_ip_mon_regent_martial_1_cmod:0 "Регент правителя составил небольшой план, который должен улучшить качество подготовки нашей армии."
 ip_mon_regent_martial_2_cmod:0 "План набора рекрутов"
 desc_ip_mon_regent_martial_2_cmod:0 "Регент правителя составил небольшой план, который должен повысить эффективность набора рекрутов."
 ip_mon_regent_finesse_1_cmod:0 "План по налогам"
 desc_ip_mon_regent_finesse_1_cmod:0 "Регент правителя составил небольшой план, который должен повысить эффективность сбора налогов."
 ip_mon_regent_finesse_2_cmod:0 "План строительства"
 desc_ip_mon_regent_finesse_2_cmod:0 "Регент правителя составил небольшой план, который должен оптимизировать методы строительства."
 ip_mon_regent_charisma_1_cmod:0 "План по развлечениям"
 desc_ip_mon_regent_charisma_1_cmod:0 "Регент правителя составил небольшой план, который наверняка понравится доминирующей культуре державы."
 ip_mon_regent_charisma_2_cmod:0 "План поглощения"
 desc_ip_mon_regent_charisma_2_cmod:0 "Регент правителя составил небольшой план, который упростит поглощение подчинённых государств."
 ip_mon_regent_zeal_1_cmod:0 "План по храмам"
 desc_ip_mon_regent_zeal_1_cmod:0 "Регент правителя составил небольшой план, который поможет подчеркнуть важность понтификов."
 ip_mon_regent_zeal_2_cmod:0 "План обращения"
 desc_ip_mon_regent_zeal_2_cmod:0 "Регент правителя составил небольшой план, который сделает переход в государственную религию более желанным."
 victorious_consort_charmod:0 "Победоносные супруги"
 desc_victorious_consort_charmod:0 "Этот персонаж проявил себя в бою на службе своему правителю и своей державе."
 defeated_consort_charmod:0 "Разгром"
 desc_defeated_consort_charmod:0 "Этому персонажу не удалось проявить себя в бою на службе своему правителю и своей державе."
 reassured_hub_pm:0 "Город получил надежду"
 desc_reassured_hub_pm:0 "Правящий консорт милостиво удовлетворил мольбы этого города о помощи."
 ip_mon_consort_diplo_rep_1:0 "Дипломатия консорта"
 desc_ip_mon_consort_diplo_rep_1:0 "Наш консорт улучшил дипломатические отношения с чужеземным посольством."
 ip_mon_consort_diplo_rep_2:0 "Умелая дипломатия консорта"
 desc_ip_mon_consort_diplo_rep_2:0 "Наш консорт улучшил дипломатические отношения с чужеземным посольством."
 ip_mon_consort_diplo_rep_3:0 "Впечатляющая дипломатия"
 desc_ip_mon_consort_diplo_rep_3:0 "Наш консорт улучшил дипломатические отношения с чужеземным посольством."
 ip_mon_68_rel_neg_cmod:0 "О жрецах забыли"
 desc_ip_mon_68_rel_neg_cmod:0 "Предложения консорта по решению проблем жрецов отклонены."
 ip_mon_68_rel_1_cmod:0 "Жрецы получают надежду"
 desc_ip_mon_68_rel_1_cmod:0 "Консорт изо всех сил старается решить проблемы жрецов."
 ip_mon_68_rel_2_cmod:0 "Содействие жрецам"
 desc_ip_mon_68_rel_2_cmod:0 "Консорт изо всех сил старается решить проблемы жрецов."
 ip_mon_68_rel_3_cmod:0 "Поддержка жрецов"
 desc_ip_mon_68_rel_3_cmod:0 "Консорт изо всех сил старается решить проблемы жрецов."
 ip_mon_68_rel_4_cmod:0 "Усиление жрецов"
 desc_ip_mon_68_rel_4_cmod:0 "Консорт изо всех сил старается решить проблемы жрецов."
 games_being_held_scheme:0 "Финансирование игр"
 desc_games_being_held_scheme:0 "Выдающийся представитель аристократии проводит спортивное состязание в этом городе."
 patronage_cmod:0 "Поиски покровителя"
 desc_patronage_cmod:0 "В соответствии с давней традицией этот персонаж пытается подыскать себе покровителя с более высоким социальным статусом, чтобы завоевать положение в высшем обществе."
 bought_power_base:0 "Наняты солдаты"
 desc_bought_power_base:0 "Этот персонаж вложил средства в наём небольшой частной армии, готовой выполнять любые приказы."
 bought_power_base_small:0 "Наняты солдаты"
 desc_bought_power_base_small:0 "Этот персонаж вложил средства в наём небольшой частной армии, готовой выполнять любые приказы."
 comet_sighted_modifier:0 "Вековой камень"
 desc_comet_sighted_modifier:0 "Наши люди верят, что избраны богами, о чём свидетельствует огненное послание с небес."
 being_extorted:0 "Вымогательство!"
 desc_being_extorted:0 "Губернатор этой территории терзает местных жителей и требует взяток."
 liburnian_discipline:0 "Дисциплина либурнов"
 liburnian_discipline_desc:0 "$MODIFIER_DISCIPLINE_desc$"
 liburnian_morale:0 "Боевой дух либурнов"
 liburnian_morale_desc:0 "$MODIFIER_NAVY_MORALE_desc$"
 liburnian_offensive:0 "Нападение либурнов"
 liburnian_offensive_desc:0 "$MODIFIER_LAND_OFFENSE_desc$"
 liburnian_defensive:0 "Оборона либурнов"
 liburnian_defensive_desc:0 "$MODIFIER_LAND_DEFENSE_desc$"
 liburnian_maintenance_cost:0 "Цена содержания либурнов"
 liburnian_maintenance_cost_desc:0 "$MODIFIER_NAVY_MAINTENANCE_COST_desc$"
 liburnian_movement_speed:0 "Скорость движения либурнов"
 liburnian_movement_speed_desc:0 "$MODIFIER_NAVY_MOVEMENT_SPEED_desc$"
 tetrere_discipline:0 "Дисциплина квадрирем"
 tetrere_discipline_desc:0 "$MODIFIER_DISCIPLINE_desc$"
 tetrere_morale:0 "Боевой дух квадрирем"
 tetrere_morale_desc:0 "$MODIFIER_NAVY_MORALE_desc$"
 tetrere_offensive:0 "Нападение квадрирем"
 tetrere_offensive_desc:0 "$MODIFIER_LAND_OFFENSE_desc$"
 tetrere_defensive:0 "Оборона квадрирем"
 tetrere_defensive_desc:0 "$MODIFIER_LAND_DEFENSE_desc$"
 tetrere_maintenance_cost:0 "Цена содержания квадриремы"
 tetrere_maintenance_cost_desc:0 "$MODIFIER_NAVY_MAINTENANCE_COST_desc$"
 tetrere_movement_speed:0 "Скорость движения квадриремы"
 tetrere_movement_speed_desc:0 "$MODIFIER_NAVY_MOVEMENT_SPEED_desc$"
 hexere_discipline:0 "Дисциплина гексарем"
 hexere_discipline_desc:0 "$MODIFIER_DISCIPLINE_desc$"
 hexere_morale:0 "Боевой дух гексарем"
 hexere_morale_desc:0 "$MODIFIER_NAVY_MORALE_desc$"
 hexere_offensive:0 "Нападение гексарем"
 hexere_offensive_desc:0 "$MODIFIER_LAND_OFFENSE_desc$"
 hexere_defensive:0 "Оборона гексарем"
 hexere_defensive_desc:0 "$MODIFIER_LAND_DEFENSE_desc$"
 hexere_maintenance_cost:0 "Цена содержания гексаремы"
 hexere_maintenance_cost_desc:0 "$MODIFIER_NAVY_MAINTENANCE_COST_desc$"
 hexere_movement_speed:0 "Скорость движения гексаремы"
 hexere_movement_speed_desc:0 "$MODIFIER_NAVY_MOVEMENT_SPEED_desc$"
 octere_discipline:0 "Дисциплина октарем"
 octere_discipline_desc:0 "$MODIFIER_DISCIPLINE_desc$"
 octere_morale:0 "Боевой дух октарем"
 octere_morale_desc:0 "$MODIFIER_NAVY_MORALE_desc$"
 octere_offensive:0 "Нападение октарем"
 octere_offensive_desc:0 "$MODIFIER_LAND_OFFENSE_desc$"
 octere_defensive:0 "Оборона октарем"
 octere_defensive_desc:0 "$MODIFIER_LAND_DEFENSE_desc$"
 octere_maintenance_cost:0 "Цена содержания октаремы"
 octere_maintenance_cost_desc:0 "$MODIFIER_NAVY_MAINTENANCE_COST_desc$"
 octere_movement_speed:0 "Скорость движения октаремы"
 octere_movement_speed_desc:0 "$MODIFIER_NAVY_MOVEMENT_SPEED_desc$"
 mega_galley_discipline:0 "Дисциплина мегаполирем"
 mega_galley_discipline_desc:0 "$MODIFIER_DISCIPLINE_desc$"
 mega_galley_morale:0 "Боевой дух мегаполирем"
 mega_galley_morale_desc:0 "$MODIFIER_NAVY_MORALE_desc$"
 mega_galley_offensive:0 "Нападение мегаполирем"
 mega_galley_offensive_desc:0 "$MODIFIER_LAND_OFFENSE_desc$"
 mega_galley_defensive:0 "Оборона мегаполирем"
 mega_galley_defensive_desc:0 "$MODIFIER_LAND_DEFENSE_desc$"
 mega_galley_maintenance_cost:0 "Цена содержания мегаполиремы"
 mega_galley_maintenance_cost_desc:0 "$MODIFIER_NAVY_MAINTENANCE_COST_desc$"
 mega_galley_movement_speed:0 "Скорость движения мегаполиремы"
 mega_galley_movement_speed_desc:0 "$MODIFIER_NAVY_MOVEMENT_SPEED_desc$"
 MODIFIER_NAVAL_DAMAGE_DONE_desc:0 "«Наносимый кораблями урон» — это модификатор урона, наносимого вашими кораблями."
 MODIFIER_NAVAL_DAMAGE_TAKEN_desc:0 "«Получаемый кораблями урон» — это модификатор любого урона, получаемого вашими кораблями."
 MODIFIER_SHIP_CAPTURE_CHANCE_desc:0 "«Вероятность захвата кораблей» — это модификатор базового значения вероятности захвата кораблей в успешном морском бою."
 MODIFIER_BLOCKADE_EFFICIENCY_desc:0 "«Эффективность блокады» — это модификатор базового значения эффективности блокады ваших кораблей."
 MODIFIER_AVAILABLE_HOLDINGS_desc:0 "Число рабов на территории определяет число владений. Если владение в собственности, то повысить статус тех рабов, которые нужны для поддержания владения, невозможно."
 stormy_seas:0 "Бурные моря"
 desc_stormy_seas:0 "Это море нельзя назвать спокойным. На нём бывают необычайно сильные штормы, которые уничтожат любой флот, который задержится здесь надолго."
 snow_storm:0 "Зимняя буря"
 desc_snow_storm:0 "Сильные ветры и обильный снегопад представляют серьёзную опасность для любой армии, так что расслабляться нельзя."
 desert_storm:0 "Буря в пустыне"
 desc_desert_storm:0 "Пустыни никогда не бывают гостеприимными, но пустыня в непогоду особенно страшна и опасна."
 ravaged_by_storms:0 "Опустошён бурей"
 desc_ravaged_by_storms:0 "Неожиданная буря опустошила этот город."
 pirate_plunder:0 "Ограблен пиратами"
 desc_pirate_plunder:0 "Эта территория ограблена пиратами. Пираты, не состоящие ни у кого на службе, могут выбрать целью любой неукреплённый порт."
 pirate_plunder_map:0 "Ограблен пиратами!"
 parthian_hordes:0 "Парфянские орды"
 desc_parthian_hordes:0 "Всадники Парфии зашевелились."
 parthian_invasion_aggressiveness_tt:0 "@trigger_yes! Дахи зашевелились"
 price_state_investment_military_cost_modifier:0 "Стоимость инвестиций в провинцию в очках военного влияния"
 price_state_investment_religious_cost_modifier:0 "Стоимость инвестиций в провинцию в очках религиозного влияния"
 price_state_investment_civic_cost_modifier:0 "Стоимость инвестиций в провинцию в очках гражданского влияния"
 price_state_investment_oratory_cost_modifier:0 "Стоимость инвестиций в провинцию в очках ораторского влияния"
 build_roads_cost_modifier:0 "Стоимость строительства военной дороги"
 commerce_building_cost:0 "Стоимость строительства рынка"
 fortress_building_cost:0 "Стоимость строительства крепости"
 population_building_cost:0 "Стоимость строительства амбара"
 forum_building_cost:0 "Стоимость постройки форума"
 workshop_building_cost:0 "Стоимость постройки мастерской"
 library_building_cost:0 "Стоимость постройки библиотеки"
 town_hall_building_cost:0 "Стоимость постройки здания администрации"
 theathre_building_cost:0 "Стоимость постройки театра"
 barracks_building_cost:0 "Стоимость постройки бараков"
 court_building_cost:0 "Стоимость постройки суда"
 academy_building_cost:0 "Стоимость постройки академии"
 temple_building_cost:0 "Стоимость постройки храма"
 foundry_building_cost:0 "Стоимость постройки плавильни"
 aqueduct_building_cost:0 "Стоимость постройки акведука"
 MODIFIER_HOLDINGS_POSSIBLE_FOR_CHARACTER_desc:0 "Это максимальное количество владений, которые могут принадлежать этому персонажу."
 revanchism:0 "Реваншизм"
 lack_of_popular_support:0 "Слабая поддержка народа"
 desc_lack_of_popular_support:0 "Наш лидер попросту не пользуется поддержкой простого народа."
 inspiring_roman_monologue:0 "Вдохновляющие речи"
 desc_inspiring_roman_monologue:0 "Верные сыны Рима готовы защитить нас."
 state_modifier_poor_governorship:0 "Плохое управление"
 desc_state_modifier_poor_governorship:0 "Эта провинция долгое время была под властью никудышного администратора, в результате чего городское население деморализовано и не желает работать."
 pbc_event_9_military_modifier:0 "Проект военной фракции"
 desc_pbc_event_9_military_modifier:0 "Военная фракция начала проект, требующий ресурсов других фракций."
 pbc_event_9_civic_modifier:0 "Проект гражданской фракции"
 desc_pbc_event_9_civic_modifier:0 "Гражданская фракция начала проект, требующий ресурсов других фракций."
 pbc_event_9_mercantile_modifier:0 "Проект торговой фракции"
 desc_pbc_event_9_mercantile_modifier:0 "Торговая фракция начала проект, требующий ресурсов других фракций."
 pbc_event_9_religious_modifier:0 "Проект религиозной фракции"
 desc_pbc_event_9_religious_modifier:0 "Религиозная фракция начала проект, требующий ресурсов других фракций."
 pbc_event_9_populist_modifier:0 "Проект популистской фракции"
 desc_pbc_event_9_populist_modifier:0 "Популистская фракция начала проект, требующий ресурсов других фракций."
 pbc_event_10_decentralization_modifier:0 "Децентрализация власти"
 desc_pbc_event_10_decentralization_modifier:0 "Эта держава в данный момент занята децентрализацией и расселением части населения с основных территорий в попытке вернуться к древним племенным обычаям."
 pbc_event_10_centralization_modifier:0 "Централизация власти"
 desc_pbc_event_10_centralization_modifier:0 "Эта держава в данный момент занята централизацией, перемещает часть населения на основные территории и развивает инфраструктуру, необходимую для сильной центральной власти."
 corrupt_research_modifier:0 "Продажный исследователь"
 desc_corrupt_research_modifier:0 "Множество ресурсов, выделенных исследователям, были присвоены человеком, решившим извлечь из них личную выгоду."
 dhe_carthage_numidian_integration_2_cmod:0 "Карфагенские инвестиции"
 desc_dhe_carthage_numidian_integration_2_cmod:0 "Карфагенские торговцы (несомненно, ради собственной выгоды) активно вкладываются в нашу инфраструктуру и помогают нашим управляющим."
 price_bring_to_trial_cost_modifier:0 "Модификатор стоимости предания суду"
 local_games_smod:0 "Проведены местные игры"
 desc_local_games_smod:0 "Поддержка малых фестивалей и сопутствующих им игр произвела огромное впечатление на местных жителей."
 trade_winds_migrants_smod:0 "Приток моряков"
 desc_trade_winds_migrants_smod:0 "Мы привлекаем торговцев и всех, кто прибывает в провинциальные порты, селиться в наших землях."
 city_land_appropriated_pmod:0 "Конфискация спорной земли"
 desc_city_land_appropriated_pmod:0 "Государство конфисковало землю, за обладание которой спорили две территории, огорчив жителей обеих."
 MODIFIER_MONTHLY_CLAN_CHIEF_LOYALTY:0 "Ежемесячная верность вождей кланов"
 established_city:0 "Основанный город"
 territory:0 "Поселение"
 BUILDING_LEVEL_TERRITORY:0 "#T Возможные здания#!\nВ поселениях может быть только #Y 1#! здание."
 price_found_city_cost_modifier:0 "Модификатор стоимости основания города"
 founding_city_in_progress:0 "Строительство города"
 desc_founding_city_in_progress:0 "Местное население усердно трудится, закладывая основы великого города."
 price_found_metropolis:0 "Модификатор стоимости строительства метрополии"
 founding_metropolis_in_progress:0 "Строительство метрополии"
 desc_founding_metropolis_in_progress:0 "Местное население усердно трудится, превращая свой город в метрополию."
 increased_base_from_endorsement:0 "Влиятельные друзья"
 desc_increased_base_from_endorsement:0 "Этот персонаж обзавёлся могущественными друзьями, которым был представлен по нашей просьбе."
 MODIFIER_LOCAL_MONTHLY_FOOD_MODIFIER:0 "Модификатор местного прироста пищи"
 MODIFIER_LOCAL_MONTHLY_FOOD:0 "Местный прирост пищи"
 MODIFIER_HOSTILE_FOOD_MULTIPLIER:0 "Общий множитель пищи"
 MODIFIER_GLOBAL_FOOD_CAPACITY:0 "Базовый максимум пищи"
