l_russian:
 nation_rank_0:0 "Орда переселенців"
 INSULT_46:0 "Хай тебе зашиють живцем в череві мертвого верблюда."
 INSULT_47:0 "Втомлені старигани — ось вся суть вашого народу."
 INSULT_48:0 "Ви хоч уявляєте, скільки баранів ви тримаєте у своїх палатах?"
 INSULT_49:0 "Всі ваші радники лише і вміють, що брехати."
 INSULT_50:0 "У вашого орла дві голови, але жодної корони."
 INSULT_51:0 "ЗАБИРАЙТЕСЬ."
 INSULT_52:0 "Ніщо не зможе відновити вашу честь."
 INSULT_53:0 "Жахливий стан вашої економіки — це запобігання для всіх."
 INSULT_54:0 "Я чую, як ваш народ кричить в муках."
 INSULT_55:0 "Ваші солдати як і раніше навіть по сараю попасти не можуть?"
 INSULT_56:0 "Ми розтопчемо вас кіньми!"
 INSULT_57:0 "Ми намотаємо ваші кишки на списи."
 INSULT_58:0 "Ваша загибель була вирішена наперед цілу вічність тому."
 INSULT_59:0 "П'яні свині."
 INSULT_60:0 "Ваше царство і коня не вартує."
 INSULT_61:0 "Ми віднімемо у вас життя і свободу!"
 INSULT_62:0 "Нехай буде у вас тисяча життів без радості і прояснення."
 INSULT_63:0 "Наші стріли пробиває найтовща зброя, готуйтеся."
 INSULT_64:0 "Я помщуся — в цьому житті або в наступному."
 INSULT_65:0 "Якщо ви в Елізії, значить, ви вже мертві."
 INSULT_66:0 "Ви мерзенний слиз на цій землі."
 INSULT_67:0 "Погуляли й годі, пора під ярмо."
 INSULT_68:0 "Віщунки передбачили ваш крах."
 INSULT_69:0 "Ваше правління — фарс."
 INSULT_70:0 "Грайте лише на легкому рівні складності."
 HOME_FLAG_EXPL:0 "Клацніть, щоб вибрати ваші землі."
 ZOOMTO:0 "Перейти"
 POPCOUNT:0 "Всього груп населення в провінції"
 FABRICATECLAIMBUTTON:0 "Пред'явити претензії на провінцію [SelectClaim.GetState.GetName]"
 SORT_NAME_TT:0 "#t По назві держави#!"
 SORT_OPINION_TT:0 "#t Стосовно до нас#!"
 SORT_RANK_TT:0 "#t По рангу держави#!"
 SHOW_NEIGHBOR:0 "Сусіди"
 SHOW_NEIGHBOR_TT:0 "#t Показувати лише сусідів#!"
 SHOW_REGION:0 "Регіон"
 SHOW_REGION_TT:0 "#t Показувати лише той же регіон#!\nСюди відносяться сусіди й держави з тієї ж релігійної або культурної групи."
 friend_of_ruler:0 "Друг правителя"
